id	image_id	caption	height	width	file_name
282	8965	The cow is rushing towards a moving car.	375	500	COCO_train2014_000000008965.jpg
655	260395	The bus is traveling down a two way street.	480	640	COCO_train2014_000000260395.jpg
1919	548183	An overside load on a truck is driving down the road.	480	640	COCO_train2014_000000548183.jpg
2449	240101	A man in his living room with a game control in his hand.	640	463	COCO_train2014_000000240101.jpg
3994	362038	Picture of a woman hanging over a toilet.	640	433	COCO_train2014_000000362038.jpg
4219	480014	two motorcycles and a car parked on the side of an empty road.	640	480	COCO_train2014_000000480014.jpg
5933	332215	A giraffe standing taller than the trees that surround it	640	428	COCO_train2014_000000332215.jpg
7631	149233	Baseball players and coach during a practice session.	426	640	COCO_train2014_000000149233.jpg
8165	398305	A young woman sitting on a bunk bed.	640	463	COCO_train2014_000000398305.jpg
8560	379743	A sign warning drivers to slow down because of the presence of children.	431	640	COCO_train2014_000000379743.jpg
11546	357443	A gold clock featuring a man and a bird.	427	640	COCO_train2014_000000357443.jpg
12209	408294	A woman stands up to play a game while others watch.	334	500	COCO_train2014_000000408294.jpg
12214	207075	A fighter jet flying through a blue cloud filled sky.	427	640	COCO_train2014_000000207075.jpg
12310	119938	Two zebras standing together staring at other animals in the distance	427	640	COCO_train2014_000000119938.jpg
12824	132646	A cat sitting next to a sports water bottle.	427	640	COCO_train2014_000000132646.jpg
16062	43210	A chocolate cake with candles that is shaped like a six-legged creature.	458	640	COCO_train2014_000000043210.jpg
16859	334048	A giraffe on the plains with a mountain in the background.	640	492	COCO_train2014_000000334048.jpg
16963	387295	A calico cat sitting underneath a metal bench,	428	640	COCO_train2014_000000387295.jpg
19857	240321	A man is sitting on the ground looking at his phone.	427	640	COCO_train2014_[phone].jpg
[phone]	A old clock and sculptures of people in blue outfits.	438	640	COCO_train2014_000000139124.jpg
22609	232186	A bowl of pasta with meat and broccoli.	425	640	COCO_train2014_000000232186.jpg
22759	68252	A baseball player attempts a slide as a catcher and umpire look on.	426	640	COCO_train2014_000000068252.jpg
25891	159403	close up of toy truck on a table	511	640	COCO_train2014_000000159403.jpg
34997	164310	A person water skiing on the ocean from a boat.	481	640	COCO_train2014_000000164310.jpg
35274	205356	A restroom with a toilet next to a sink.	640	480	COCO_train2014_000000205356.jpg
37691	289852	A plate with the remains of a dessert and congratulations written on it with three spoons.	480	640	COCO_train2014_000000289852.jpg
38242	150562	a white swan is floating in the water	360	640	COCO_train2014_000000150562.jpg
38276	353610	A man and a woman standing under an open umbrella.	429	640	COCO_train2014_000000353610.jpg
43640	277857	An Asian woman is eating a meal in a restaurant.	429	640	COCO_train2014_000000277857.jpg
43812	316093	A group of people ride horses up a hill	480	640	COCO_train2014_000000316093.jpg
46608	395170	A black cat is sitting in a black suitcase	480	640	COCO_train2014_000000395170.jpg
51634	486451	a silver gray subway train parked in a subway	361	640	COCO_train2014_000000486451.jpg
54503	425742	Three women all looking at something on a laptop computer screen.	480	640	COCO_train2014_000000425742.jpg
57560	69654	a train sitting next to  a  pedestrian sitting on a bench on a  railway platform.	471	640	COCO_train2014_000000069654.jpg
61381	189304	A white-haired bearded man tosses a ball underhand from the pitcher's mound.	640	427	COCO_train2014_000000189304.jpg
61482	188787	a baseball player swinging a bat at a ball	426	640	COCO_train2014_000000188787.jpg
64888	411703	A plate with a sandwich and green pepper on a tray with a salad in a clear bowl and clear glass of water.	480	640	COCO_train2014_000000411703.jpg
68709	415912	A man holding on to bars while riding a water ski	640	640	COCO_train2014_000000415912.jpg
72435	318521	A man standing on a white toilet in a restroom stall.	500	333	COCO_train2014_000000318521.jpg
74694	1098	A woman kneeling down to pet a black and white cow laying on the ground.	532	640	COCO_train2014_000000001098.jpg
75279	119187	A plate filled with food sitting on top of a table.	612	612	COCO_train2014_000000119187.jpg
75409	368873	Two adult Zebra grazing in a natural setting.	480	640	COCO_train2014_000000368873.jpg
75664	276703	A POLICE CAR PARKED IN THE STREET WITH TREES BEHIND IT.	375	500	COCO_train2014_000000276703.jpg
76297	313648	A man wearing headphones while chewing on an ink pen.	640	480	COCO_train2014_000000313648.jpg
76700	335308	A colorful Christmas tree sitting next to couches in a living room.	327	640	COCO_train2014_000000335308.jpg
77959	509870	A desktop computer and a laptop are running at a desk overlooking a meeting area.	375	500	COCO_train2014_000000509870.jpg
78032	561097	Black and white picture of two horses standing in a field.	428	640	COCO_train2014_000000561097.jpg
79803	337262	A guy skateboarding down a street with two bicyclists not far behind amongst palm trees.	428	640	COCO_train2014_000000337262.jpg
82363	573922	A series of different airplanes going through the sky.	480	640	COCO_train2014_000000573922.jpg
84527	247459	A green traffic signal next to a large green sign.	640	428	COCO_train2014_000000247459.jpg
90667	193594	A chef is mixing ingredients in a silver bowl	480	640	COCO_train2014_000000193594.jpg
91685	449508	An orange and blue passenger boat floats in the canal, making it's way past other boats that are docked there.	427	640	COCO_train2014_000000449508.jpg
96724	433397	Geeks on Call worker holds an Apple MacBook.	640	449	COCO_train2014_000000433397.jpg
98481	303227	A donkey walking down a street while others walk along it.	437	640	COCO_train2014_000000303227.jpg
99060	308366	an orange bowl with a brown roll in it	343	480	COCO_train2014_000000308366.jpg
99425	325524	a traffic sign with a camera behind a empty street	640	480	COCO_train2014_000000325524.jpg
100234	301778	Dirty bathroom floor with a toilet and a toilet brush next to it.	640	427	COCO_train2014_000000301778.jpg
100859	221045	a bowl of cereal with bananas, and a drink	334	500	COCO_train2014_000000221045.jpg
106223	242467	A square cut pizza sitting on top of a table with a spatula.	480	640	COCO_train2014_000000242467.jpg
106965	151885	A man bending over to pick up a colorful kite.	480	640	COCO_train2014_000000151885.jpg
109094	219527	Three stuffed bears laying on a bed next to a stuffed frog.	480	640	COCO_train2014_000000219527.jpg
109822	190043	A yellow fire hydrant sitting in front of a blue brick building.	333	500	COCO_train2014_000000190043.jpg
110271	262273	A man standing on skis while holding two ski poles.	640	480	COCO_train2014_000000262273.jpg
111258	544832	A woman standing in a room watching television.	480	640	COCO_train2014_000000544832.jpg
113365	479301	A sandwich and greens sit together on a plate.	478	640	COCO_train2014_000000479301.jpg
116179	229193	A man is standing up slicing a pizza on the counter	640	429	COCO_train2014_000000229193.jpg
118646	168454	A black and white photo of some food in a bowl.	426	640	COCO_train2014_000000168454.jpg
119116	176481	A male cooking onions on a stove.	518	387	COCO_train2014_000000176481.jpg
120604	487876	A young man doing skateboard tricks at the skate park.	428	640	COCO_train2014_000000487876.jpg
122972	89196	a close up of food on a plate with meat and broccoli	427	640	COCO_train2014_000000089196.jpg
123104	117585	a black and white photo of a person sitting on a motorcycle	640	398	COCO_train2014_000000117585.jpg
123235	295328	A street scene with a woman in a crosswalk and a taxi.	622	640	COCO_train2014_000000295328.jpg
123407	326236	A group of men racing horses on top of a beach.	442	640	COCO_train2014_000000326236.jpg
127408	55413	a man and women sitting on a motorcycle with an American flag on the back	480	640	COCO_train2014_000000055413.jpg
129239	28759	Some people picking up luggage at the airport.	480	640	COCO_train2014_000000028759.jpg
130755	62053	A cluttered desk with electronics desks and papers	480	640	COCO_train2014_000000062053.jpg
132461	59921	A man looking at a truck parked near a barn	425	640	COCO_train2014_000000059921.jpg
132928	182367	A man using a blender to make a drink as a crowd looks on.	428	640	COCO_train2014_000000182367.jpg
135203	354993	A picture of a person and some luggage on the ground.	480	640	COCO_train2014_000000354993.jpg
135647	61409	A car that is on the side of the road.	426	640	COCO_train2014_000000061409.jpg
135956	552403	A piece of food and a drink on a table.	375	500	COCO_train2014_000000552403.jpg
137747	93075	The person is skiing in the snowy area.	426	640	COCO_train2014_000000093075.jpg
137832	7116	A couple of small boats are on the lake.	427	640	COCO_train2014_000000007116.jpg
139916	185832	a person standing in the living room with other people sitting on couches	640	480	COCO_train2014_000000185832.jpg
145736	132576	A man riding skis off the side of a ramp in the snow.	360	640	COCO_train2014_000000132576.jpg
147243	555998	A table topped with the contents of a woman's purse.	480	640	COCO_train2014_000000555998.jpg
147892	233925	A gas sign post on a dark street.	640	480	COCO_train2014_000000233925.jpg
153816	512068	A large cat sitting under a sign that reads no ball games.	500	451	COCO_train2014_000000512068.jpg
155022	90328	A living room filled with furniture and large windows over looking a city.	487	600	COCO_train2014_000000090328.jpg
155047	496496	A beautiful woman n a bikini standing on a wet beach.	428	640	COCO_train2014_000000496496.jpg
158009	263727	A clock tower with a variety of lights on top of it.	640	480	COCO_train2014_000000263727.jpg
158557	542213	A man eating out of a box in a kitchen.	480	640	COCO_train2014_000000542213.jpg
159299	347555	Lady wearing a black tie with green and lavender eye shadow.	426	300	COCO_train2014_000000347555.jpg
164206	440984	A beautiful young woman holding a tennis racquet on a court.	426	640	COCO_train2014_000000440984.jpg
165028	130473	A black bear sitting on top of a fallen log at a zoo.	425	640	COCO_train2014_000000130473.jpg
165957	128608	A woman in a home kitchen with vertical blinds on the windows	360	640	COCO_train2014_000000128608.jpg
165985	384122	a coach bus going under a colorful archway	422	640	COCO_train2014_000000384122.jpg
167864	521184	A man leads a horse by the reigns while a woman looks on.	427	640	COCO_train2014_000000521184.jpg
170830	352841	A kitchen scene with focus on a kitchen cabinet.	640	480	COCO_train2014_000000352841.jpg
171117	218941	A baby sitting in a white high chair eating a piece of cake.	425	640	COCO_train2014_000000218941.jpg
176908	315242	A boy is holding up a snowboard while sitting in the snow outside a lodge.	333	500	COCO_train2014_000000315242.jpg
180042	109208	A woman standing on a tennis court with a racquet.	480	640	COCO_train2014_000000109208.jpg
185826	209400	Horses and a foal eating grass in a pasture	386	640	COCO_train2014_000000209400.jpg
185932	255010	Black and white photo of two men with black hats sitting in a train.	331	500	COCO_train2014_000000255010.jpg
189915	509176	A plate topped with fruit pastries stacked on top of each other.	333	500	COCO_train2014_000000509176.jpg
194228	84873	A square pizza sitting on top of a table.	480	640	COCO_train2014_000000084873.jpg
195160	132249	THERE IS AN ELEPHANT STANDING IN THE WATER	500	333	COCO_train2014_000000132249.jpg
195713	202752	A white refrigerator next to a counter with an orange box.	640	480	COCO_train2014_000000202752.jpg
197848	460118	A group of sheep grazing in a canyon.	428	640	COCO_train2014_000000460118.jpg
199178	29730	A woman riding skis down a snow covered slope.	429	640	COCO_train2014_000000029730.jpg
199200	310833	A bathroom with tiled floor and a white sink.	640	480	COCO_train2014_000000310833.jpg
199908	157696	A young man wearing a catchers mitt standing on a grass field.	428	640	COCO_train2014_000000157696.jpg
199921	508100	A group of sheep are grazing in the grass near a mountain.	428	640	COCO_train2014_000000508100.jpg
202501	219784	A man in a black hat and orange hoodie eating a slice of pizza.	480	640	COCO_train2014_000000219784.jpg
204193	188511	A bathroom with a white toilet next to a large window.	640	480	COCO_train2014_000000188511.jpg
209966	132183	An animal sticking out his head from a fence eating.	427	640	COCO_train2014_000000132183.jpg
214011	363719	Two men at a wooden table with a pizza.	375	500	COCO_train2014_000000363719.jpg
214229	35400	A giraffe laying in a lush green grass covered field.	426	640	COCO_train2014_000000035400.jpg
214586	188454	A small bird perched on top of a tree branch.	428	640	COCO_train2014_000000188454.jpg
214867	517494	Two zebras standing in water with trees in the background.	359	640	COCO_train2014_000000517494.jpg
217065	475696	A woman in lingerie wearing black high heels.	427	640	COCO_train2014_000000475696.jpg
217295	69614	A silver passenger train parked at a train station	640	480	COCO_train2014_000000069614.jpg
217484	579659	A dining room filled with tables and chairs and lighting.	427	640	COCO_train2014_000000579659.jpg
220690	527056	A red table topped with pants and plates of food.	612	612	COCO_train2014_000000527056.jpg
220722	371382	A crowded street filled with lots of traffic.	640	366	COCO_train2014_000000371382.jpg
223208	52956	A bowl filled with ice cream and berries next to a plate of food.	320	640	COCO_train2014_000000052956.jpg
225982	222654	A small dog walking across a beach next to a forest.	480	640	COCO_train2014_000000222654.jpg
226008	571745	A white toilet in a black restroom stall.	640	480	COCO_train2014_000000571745.jpg
228286	58708	A woman wearing a white shirt and red tie.	640	480	COCO_train2014_000000058708.jpg
229410	179154	Various cars passing an intersection under traffic lights.	480	640	COCO_train2014_000000179154.jpg
231454	319216	A bird that is standing on a beach during sunset.	640	480	COCO_train2014_000000319216.jpg
231675	562675	a close up of heart heart shaped cakes	427	640	COCO_train2014_000000562675.jpg
232564	450212	An old vintage truck sitting in a parking lot.	440	640	COCO_train2014_000000450212.jpg
233822	178410	Children with the help of theirir fathers playing video games	427	640	COCO_train2014_000000178410.jpg
238605	13195	The man is hitting the ball during a baseball game.	500	491	COCO_train2014_000000013195.jpg
238703	440283	Two clocks on a tower near a building with american flags.	640	480	COCO_train2014_000000440283.jpg
239720	102080	an image of a small elephant and a large one	640	549	COCO_train2014_000000102080.jpg
241728	522481	Ten small round dishes containing various food items.	480	640	COCO_train2014_000000522481.jpg
242835	168690	A laptop and keyboard are sitting on a white desk in a hotel room.	480	640	COCO_train2014_000000168690.jpg
248687	311377	A skateboarder grinds his skateboard on a metal railing.	424	640	COCO_train2014_000000311377.jpg
254060	403999	A woman playing a video game with a remote controller.	480	640	COCO_train2014_000000403999.jpg
255054	273421	A bathroom filled with a bath tub next to a sink under a window.	400	640	COCO_train2014_000000273421.jpg
257247	279197	A man on a surf board riding a wave in the ocean.	427	640	COCO_train2014_000000279197.jpg
260915	198607	A woman is hugging her small child on the couch.	480	640	COCO_train2014_000000198607.jpg
262962	468420	A group of people standing around orange and white cones.	426	640	COCO_train2014_000000468420.jpg
263381	122093	A baseball player holding a baseball bat on a field.	428	640	COCO_train2014_000000122093.jpg
264082	500136	A brown table sitting in a room next to a lot of books.	480	640	COCO_train2014_000000500136.jpg
266208	554642	A red brick building next to a green door.	500	333	COCO_train2014_000000554642.jpg
266360	425542	A pretty young female tennis player holding a racket.	429	640	COCO_train2014_000000425542.jpg
270221	120697	A man getting ready to bat while people watch from behind him.	333	500	COCO_train2014_000000120697.jpg
271934	93078	Several people standing around a table full of beer bottles.	500	375	COCO_train2014_000000093078.jpg
274449	292432	Two passenger trains sits on the edges of a platform.	480	640	COCO_train2014_000000292432.jpg
277740	367934	an image of a man that is on floor playing with child	427	640	COCO_train2014_000000367934.jpg
278168	23361	Two cars sit at an intersection with crosswalks.	640	480	COCO_train2014_000000023361.jpg
279180	162801	a cat sitting on a floor near some pairs of shoes	424	640	COCO_train2014_000000162801.jpg
284113	29541	a close up of a person wearing a shirt and tie	480	640	COCO_train2014_000000029541.jpg
284902	283728	A man holding a kite on top of a lush green field.	347	640	COCO_train2014_000000283728.jpg
285577	142420	A refrigerator filled with jars of food and juice.	480	640	COCO_train2014_000000142420.jpg
286143	346360	Two men standing in a living room by a couch playing wii.	480	640	COCO_train2014_000000346360.jpg
287011	164036	A traffic light on the corner of a city street.	640	640	COCO_train2014_000000164036.jpg
288123	353694	A truck with a bus in tow behind.	480	640	COCO_train2014_000000353694.jpg
288148	426663	a man dressed like a cupcake next to a horse	480	640	COCO_train2014_000000426663.jpg
288191	151371	A parked truck and car facing each other on a street.	427	640	COCO_train2014_000000151371.jpg
289544	296581	A very sleek and modern apartment decorated mostly in white.	426	640	COCO_train2014_000000296581.jpg
289820	252139	Animals roam on the hills where the water streaming down the side of it.	360	640	COCO_train2014_000000252139.jpg
289895	188727	Two giraffe laying in a open grassy field.	480	640	COCO_train2014_000000188727.jpg
297749	422520	A cat sits on the rungs of a chair that's hung up.	640	480	COCO_train2014_000000422520.jpg
299866	166993	A wooden bench sitting next to a lake.	438	640	COCO_train2014_000000166993.jpg
302385	203809	A person standing on a sidewalk on a cell phone.	500	332	COCO_train2014_[phone].jpg
306804	540633	A glass cake plate with a double layer cake on top of it.	428	640	COCO_train2014_000000540633.jpg
307451	170588	A large building and  tower with a clock.	424	640	COCO_train2014_000000170588.jpg
308370	289071	A directional sign pointing to Capitol, Lake Monona and other destinations.	640	480	COCO_train2014_000000289071.jpg
311176	201236	A male tennis player in mid air action on the court.	640	426	COCO_train2014_000000201236.jpg
311859	149422	A line of white toilets sit against a brown wall.	480	640	COCO_train2014_000000149422.jpg
312484	21740	A kitchen area with table and bar stools with a window view of the lake.	480	640	COCO_train2014_000000021740.jpg
313043	552852	These boys are sitting at a table behind a bunch of bananas.	427	640	COCO_train2014_000000552852.jpg
315973	568788	A manipulated photo of a dog in a mirror with and without a collar.	480	640	COCO_train2014_000000568788.jpg
317878	340102	A woman kneeling on the floor using a food processor.	472	640	COCO_train2014_000000340102.jpg
321959	211381	a subway sitting on the tracks at the station	427	640	COCO_train2014_000000211381.jpg
322372	135966	A man walking down a street holding a black umbrella.	480	640	COCO_train2014_000000135966.jpg
324354	64036	A group of men playing soccer on a grass field.	493	640	COCO_train2014_000000064036.jpg
324846	397525	A girl in yellow and red shirt sitting next to a cake.	640	480	COCO_train2014_000000397525.jpg
326131	7143	An airplane is flying over nice blue water.	500	281	COCO_train2014_000000007143.jpg
327858	240689	a young child on a beach with a kite flying in the sky	425	640	COCO_train2014_000000240689.jpg
328638	227178	A chair and a table next to a kitchen.	480	640	COCO_train2014_000000227178.jpg
330754	260175	A train stopped at a train station with its doors still closed..	427	640	COCO_train2014_000000260175.jpg
331208	109774	A man posing next to a fence by an enclosure with a herd of zebras at a zoo.	427	640	COCO_train2014_000000109774.jpg
331351	107176	A table with laptop on it with an extra hard drive hooked to it.	427	640	COCO_train2014_000000107176.jpg
331947	55651	two people in a kitchen area with sinks and a stove	426	640	COCO_train2014_000000055651.jpg
332345	172889	A picture of a toilet inside of a room.	480	640	COCO_train2014_000000172889.jpg
332615	475438	A group of people skiing on the mountain with snow	375	500	COCO_train2014_000000475438.jpg
332621	116402	A family playing video games in front of the television.	480	640	COCO_train2014_000000116402.jpg
339395	445893	a man in a had drives a vintage fire truck	480	640	COCO_train2014_000000445893.jpg
344215	450584	A vase of white flowers and greenery on a table.	428	640	COCO_train2014_000000450584.jpg
345425	236218	a corner of a small bathroom with a sink next to a window	640	479	COCO_train2014_000000236218.jpg
345429	319354	The back end of a parked car with an umbrella on the ground next to it.	480	640	COCO_train2014_000000319354.jpg
345857	139120	A man choosing a piece of pizza from two boxes	427	640	COCO_train2014_000000139120.jpg
346481	68662	There are some people paddling kayaks in the river	480	640	COCO_train2014_000000068662.jpg
348287	289005	a bunch of motorcycles sit lined up with each other	640	427	COCO_train2014_000000289005.jpg
351866	486062	A black and grey bird is walking across a street.	640	480	COCO_train2014_000000486062.jpg
352586	325681	a person sending a text on her phone	287	640	COCO_train2014_[phone].jpg
353202	561442	Cars ride on a suburban street with trees.	500	375	COCO_train2014_000000561442.jpg
353718	306128	A pair of men playing against each other in frisbee.	428	640	COCO_train2014_000000306128.jpg
355844	325021	A man and a woman standing over a table filled with food.	427	640	COCO_train2014_000000325021.jpg
365667	492610	A train taking a bridge over a frozen river.	480	640	COCO_train2014_000000492610.jpg
367550	377322	A girl and boy playing with a WII at a get together.	480	640	COCO_train2014_000000377322.jpg
371196	407693	A man holds a clock at his torso in an art room.	361	640	COCO_train2014_000000407693.jpg
371926	511357	three people sitting in chairs and a teddy bear	356	500	COCO_train2014_000000511357.jpg
372654	29964	A woman takes a swing at a tennis ball that is high in the air.	640	403	COCO_train2014_000000029964.jpg
373049	44672	A man wearing skiis standing in the snow.	427	640	COCO_train2014_000000044672.jpg
374328	270323	A clock tower on top of a building with a wind indicator.	640	512	COCO_train2014_000000270323.jpg
375130	39040	A group of people with umbrellas stand in the road.	360	640	COCO_train2014_000000039040.jpg
378239	362722	A white bus turning on street next to a building.	469	640	COCO_train2014_000000362722.jpg
380251	134799	A person holding up their phone to record something	424	640	COCO_train2014_000000134799.jpg
380941	228664	a young child swinging a bat at a ball	375	500	COCO_train2014_000000228664.jpg
391654	531201	The man is playing a game of tennis on the court.	480	640	COCO_train2014_000000531201.jpg
393623	349588	A large clock tower in front of a tall sky scraper	333	500	COCO_train2014_000000349588.jpg
394781	466294	A traffic signal is on the street beside a building.	357	500	COCO_train2014_000000466294.jpg
398013	532014	A man is watching through a fence as a boy plays baseball.	427	640	COCO_train2014_000000532014.jpg
401355	311087	A bunch of vegetables are on the table by the sink.	478	640	COCO_train2014_000000311087.jpg
406364	532188	a woman and her kids standing at a carnival	640	480	COCO_train2014_000000532188.jpg
407134	486960	a close up of two zebras near one another near trees	481	500	COCO_train2014_000000486960.jpg
409035	377756	A black car parked near an intersection with a no turn sign	480	640	COCO_train2014_000000377756.jpg
409580	372193	A man riding on his surfboard in the ocean waves.	427	640	COCO_train2014_000000372193.jpg
411447	194050	A man jumping in the air on a snowboard.	427	640	COCO_train2014_000000194050.jpg
412219	253686	a girl with an umbrella in the rain	640	427	COCO_train2014_000000253686.jpg
413745	17105	An empty room with various pieces of colourful furniture.	426	640	COCO_train2014_000000017105.jpg
414198	178987	Up close view of a plate with two well cooked hot dogs on it.	427	640	COCO_train2014_000000178987.jpg
414247	92089	A hand holding two hot dogs on napkins.	427	640	COCO_train2014_000000092089.jpg
419296	524773	a stop sign sits at a corner of a street	480	640	COCO_train2014_000000524773.jpg
419958	468706	Motorcyclist riding in shallow water at ocean beach.	333	500	COCO_train2014_000000468706.jpg
420531	99417	A chocolate birthday cake decorate with bicycles on foil	480	640	COCO_train2014_000000099417.jpg
420930	549236	Two dogs are watching a television set intently.	480	640	COCO_train2014_000000549236.jpg
421176	6590	A young child on a sofa holding an umbrella	480	640	COCO_train2014_000000006590.jpg
421294	423052	A sign and car on a city street.	500	375	COCO_train2014_000000423052.jpg
422126	378848	A bicycle that is being slowly covered over by some vines.	480	640	COCO_train2014_000000378848.jpg
422385	7090	The pizza for lunch are on the trays.	480	640	COCO_train2014_000000007090.jpg
424452	232770	A boy handing a man an orange by a white board.	640	640	COCO_train2014_000000232770.jpg
424861	286703	A pair of shoe sit underneath a bed.	423	640	COCO_train2014_000000286703.jpg
425835	121965	two cats, one orange and one gray, sit on  a shelf intended for shoes	480	640	COCO_train2014_000000121965.jpg
430083	509419	A woman is bent over looking into an aquarium	480	640	COCO_train2014_000000509419.jpg
430684	476736	A dog standing on a skateboard on the sidewalk.	426	640	COCO_train2014_000000476736.jpg
432654	75267	A large white airplane on a open road.	426	640	COCO_train2014_000000075267.jpg
433701	556279	A man in a graduation outfit posing with a lady.	640	427	COCO_train2014_000000556279.jpg
433886	268306	An old  classic motorcycle on display inside a big museum.	640	426	COCO_train2014_000000268306.jpg
435192	147890	A dog jumps into the water and kicks up some mud or sand.	558	640	COCO_train2014_000000147890.jpg
436632	32455	A city street filled with traffic next to a mountain.	333	500	COCO_train2014_000000032455.jpg
437000	153019	Two tennis players are holding rackets and looking at a cell phone.	500	372	COCO_train2014_[phone].jpg
