id	image_id	caption	height	width	file_name
437118	250195	a person walking on a city street near a traffic light	640	640	COCO_train2014_000000250195.jpg
438972	244365	A white and black horse pulling a cart in a street.	640	390	COCO_train2014_000000244365.jpg
439208	456217	Two men and a women in the middle wearing a floral top	480	640	COCO_train2014_000000456217.jpg
439856	146705	Small public toilet with a black toilet paper dispenser next to it.	425	640	COCO_train2014_000000146705.jpg
440473	68797	Many children playing soccer in an outdoor field.	427	640	COCO_train2014_000000068797.jpg
442129	206583	people sitting around a restaurant table with a bright table cloth	426	640	COCO_train2014_000000206583.jpg
443682	192627	A group of people flying kites at the beach.	424	640	COCO_train2014_000000192627.jpg
445552	24712	two men pose for a picture while holding rackets	480	640	COCO_train2014_000000024712.jpg
446573	145699	Two white urinals can be seen as you enter the door with a sign on it.	640	480	COCO_train2014_000000145699.jpg
446883	360370	A group of black and white cows standing on a lush green field.	425	640	COCO_train2014_000000360370.jpg
447159	479045	A sidewalk view of shops and a clock.	427	640	COCO_train2014_000000479045.jpg
449091	445425	Young baseball player hitting ball during game with onlookers.	427	640	COCO_train2014_000000445425.jpg
449276	307432	a baseball player holding a bat on a field	480	640	COCO_train2014_000000307432.jpg
452271	443479	A man decoration a plate of food with red sauce.	640	480	COCO_train2014_000000443479.jpg
452384	372685	Five people holding a knife together and cutting a cake.	425	640	COCO_train2014_000000372685.jpg
456664	91135	there are many different animals that can be seen in the wild	375	500	COCO_train2014_000000091135.jpg
457747	439615	A black and white image of many people around motorcycles.	574	640	COCO_train2014_000000439615.jpg
460835	402915	there is a yellow truck sign next to a fire hydrant	640	480	COCO_train2014_000000402915.jpg
466636	192307	A woman leaning on a pole holding two traffic signs.	640	429	COCO_train2014_000000192307.jpg
466793	498295	A young woman sitting at a table eating a delicious meal.	640	435	COCO_train2014_000000498295.jpg
468725	181356	A man cutting cheese into cubes on a cutting board.	375	500	COCO_train2014_000000181356.jpg
470690	552368	Villagers sit on the sides of the roadway.	431	640	COCO_train2014_000000552368.jpg
474368	305348	A male tennis player is on the court.	476	640	COCO_train2014_000000305348.jpg
475067	535995	A woman standing on a beach holding up a colorful kite.	375	500	COCO_train2014_000000535995.jpg
476921	374001	A big collection of traffic lights are on display near a street.	422	640	COCO_train2014_000000374001.jpg
477743	343048	A street sign is shown amongst some buildings.	480	640	COCO_train2014_000000343048.jpg
479422	131915	Three decorated ponies stand with a lady facing a building.	640	427	COCO_train2014_000000131915.jpg
482315	466288	People standing by a motorcycle in the mountains	426	640	COCO_train2014_000000466288.jpg
483783	364559	A person skiing in the snow, down a mountain.	402	604	COCO_train2014_000000364559.jpg
484960	127388	A woman is playing frisbee while a young man poses next to her.	458	640	COCO_train2014_000000127388.jpg
485886	7838	A group of people on a park bench under a tree	478	640	COCO_train2014_000000007838.jpg
487773	154161	A beautiful custom black and blue motorcycle in a parking space.	408	640	COCO_train2014_000000154161.jpg
488784	420926	A man flying a large parachute like kite	457	640	COCO_train2014_000000420926.jpg
489599	550955	A man hitting a tennis ball with a racquet.	426	640	COCO_train2014_000000550955.jpg
493865	209356	Two submarine sandwiches and two bags of chips.	480	640	COCO_train2014_000000209356.jpg
494659	576994	A living room area with matching couches and a beige carpet.	427	640	COCO_train2014_000000576994.jpg
495526	491801	a toaster oven with a pan of food inside and a pan of toast on top	480	640	COCO_train2014_000000491801.jpg
496530	225329	A double decker bus driving next to a  man on a bike.	426	640	COCO_train2014_000000225329.jpg
497729	523495	there is a man drinking and eating hot dogs	640	480	COCO_train2014_000000523495.jpg
502146	275913	a fire hydrant buried in tall grass and flowers	640	480	COCO_train2014_000000275913.jpg
502397	353761	A light rail train is sitting in a lit up train station.	427	640	COCO_train2014_000000353761.jpg
503045	479399	a bunch of traffic as a cloudy sky hangs over	307	500	COCO_train2014_000000479399.jpg
503682	75174	two people on a motorcycle on a city street	427	640	COCO_train2014_000000075174.jpg
504091	202499	A person with a knife near a cutting board on a counter.	283	500	COCO_train2014_000000202499.jpg
504506	151566	A man with an apron on making a vase.	330	500	COCO_train2014_000000151566.jpg
504597	107903	a living room with a big tv at one end of it	612	612	COCO_train2014_000000107903.jpg
505156	39768	A picture of John Kerry hold flowers for a girl.	426	640	COCO_train2014_000000039768.jpg
505840	274897	A black and white photo of a plant against a wall.	640	414	COCO_train2014_000000274897.jpg
506000	466964	A market where umbrellas are hung upside down.	480	640	COCO_train2014_000000466964.jpg
506025	365479	a bathroom with large mirror, a toilet and sink and a bathtub with a shower that has a sliding door	268	640	COCO_train2014_000000365479.jpg
507740	492853	A large bear walking along a river near trees.	640	563	COCO_train2014_000000492853.jpg
508059	361519	A rural dirt road sitting between very large snow covered mountains.	332	500	COCO_train2014_000000361519.jpg
508871	4442	A little girl sitting on top of a bed near pillows.	427	640	COCO_train2014_000000004442.jpg
509713	339248	A group of men standing in a room next to each other.	480	640	COCO_train2014_000000339248.jpg
512137	88720	A man is talking to a woman by a car.	348	500	COCO_train2014_000000088720.jpg
512356	212276	A DOG SPLASHING RUNNING IN WATER PLAYING FRISBEE.	446	640	COCO_train2014_000000212276.jpg
512959	306284	Three black cows have white spots on them.	427	640	COCO_train2014_000000306284.jpg
513858	72156	The skateboarder in a tan cap balances on his board.	427	640	COCO_train2014_000000072156.jpg
514578	207447	The two people are helping the older woman out.	360	640	COCO_train2014_000000207447.jpg
515325	57445	A dog looking intently at something by a persons laptop.	427	640	COCO_train2014_000000057445.jpg
515457	201352	A man doing a handstand with one hand on a skateboard	628	640	COCO_train2014_000000201352.jpg
515641	179580	A green vase pitcher with a bouquet of flowers in it.	500	375	COCO_train2014_000000179580.jpg
515979	550097	Two boats colliding with each other on a river.	427	640	COCO_train2014_000000550097.jpg
517609	263302	The bathroom is being token apart for remodel	480	640	COCO_train2014_000000263302.jpg
517616	354933	A lone skier travels cross country through the woods	360	640	COCO_train2014_000000354933.jpg
521598	295166	A room with cabinet and rug in it.	480	640	COCO_train2014_000000295166.jpg
522575	401603	there is a man skateboarding in a  skateboard park.	640	428	COCO_train2014_000000401603.jpg
522603	572745	A woman tossing a white frisbee into a fountain.	427	640	COCO_train2014_000000572745.jpg
523504	517087	The man is standing in the open area wearing  a hat.	427	640	COCO_train2014_000000517087.jpg
523759	23908	A brown and white cow standing on top of a dry grass field.	480	640	COCO_train2014_000000023908.jpg
524253	78359	A office caddy holding pens, scissors, and a ruler	640	428	COCO_train2014_000000078359.jpg
525438	323457	A herd of cattle that are grazing in a field.	427	640	COCO_train2014_000000323457.jpg
526933	327281	A car at a stoplight with its brake lights on.	375	500	COCO_train2014_000000327281.jpg
527636	514619	A large bus is driving down a street lined with large buildings.	480	640	COCO_train2014_000000514619.jpg
528067	16720	An American Flag flies atop a clock tower at sports stadium Coors Field.	424	640	COCO_train2014_000000016720.jpg
531764	53729	A crowd of people standing on top of a sandy beach.	480	640	COCO_train2014_000000053729.jpg
531912	34454	A woman holding a dog while lying on a surf board.	427	640	COCO_train2014_000000034454.jpg
532263	228657	A man riding a skateboard up the side of a ramp.	425	640	COCO_train2014_000000228657.jpg
534126	440894	Herd of Wilde beast and zebra walk through grass by shore line	358	640	COCO_train2014_000000440894.jpg
534769	166575	A group of zebras grazing in a field.	310	640	COCO_train2014_000000166575.jpg
536579	324953	a couple of people standing in a kitchen	424	640	COCO_train2014_000000324953.jpg
539759	534291	A row of white toilets sitting next to each other on the floor.	427	640	COCO_train2014_000000534291.jpg
540760	167743	Man sitting down and talking on his cell phone.	425	640	COCO_train2014_[phone].jpg
540832	543754	Two men holding surfboards while standing in the ocean.	480	640	COCO_train2014_000000543754.jpg
542911	63949	Two people with surfboards at the beach close to the ocean	480	640	COCO_train2014_000000063949.jpg
543668	414738	a person wearing Levi jeans is holding a toothbrush	573	640	COCO_train2014_000000414738.jpg
545231	565939	A man standing in front of  a soccer goal with a dog.	428	640	COCO_train2014_000000565939.jpg
546508	383390	some kids playing baseball as the parents watch them	480	640	COCO_train2014_000000383390.jpg
549123	526840	A field full of sheep grazing on lush green grass.	480	640	COCO_train2014_000000526840.jpg
550299	34415	A cat laying on top of a large cat bed.	332	500	COCO_train2014_000000034415.jpg
552353	451574	A blue, white and red Air Tahiti Nui airplane is shown.	210	640	COCO_train2014_000000451574.jpg
557549	97363	a stop sign leaving a shadow on the grass beside it	480	640	COCO_train2014_000000097363.jpg
559519	481665	The  competition  rider is mounted on the  prancing horse.	640	425	COCO_train2014_000000481665.jpg
560177	304473	A person on a field throwing a ball.	491	500	COCO_train2014_000000304473.jpg
563283	180559	The two people are reaching for the Frisbee.	425	640	COCO_train2014_000000180559.jpg
565069	407441	A person on a court with a tennis racket.	640	426	COCO_train2014_000000407441.jpg
566377	87850	a woman is dumping a bucket into a toilet	640	480	COCO_train2014_000000087850.jpg
567125	45360	A zebra standing on top of a grass covered field.	459	640	COCO_train2014_000000045360.jpg
569075	154435	Plate containing carrots, tomatoes, corn, potatoes and meat	424	640	COCO_train2014_000000154435.jpg
570906	499147	The room is clean and ready for guests to use.	640	427	COCO_train2014_000000499147.jpg
570912	314943	A train traveling down tracks next to a loading area.	427	640	COCO_train2014_000000314943.jpg
573322	278790	A large jetliner sitting on top of an airport tarmac.	640	427	COCO_train2014_000000278790.jpg
576145	97032	some kids are standing in a field playing sports	480	640	COCO_train2014_000000097032.jpg
577724	452498	We are looking at a reflection on a TV.	471	640	COCO_train2014_000000452498.jpg
580947	537135	a coach in front of a window with pillows	334	500	COCO_train2014_000000537135.jpg
582933	431060	A black cat sitting on the back of a toilet tank.	640	427	COCO_train2014_000000431060.jpg
585999	203486	A group of teddy bears lay in a basket.	333	500	COCO_train2014_000000203486.jpg
588092	317962	A bed area with floral sheets and a cellphone on it.	427	640	COCO_train2014_[phone].jpg
588794	160931	A group of men standing on top of a baseball field.	480	640	COCO_train2014_000000160931.jpg
588820	231786	a white icebox that is in some kitchen	640	480	COCO_train2014_000000231786.jpg
588842	338910	A man riding a snowboard down a snow covered slope.	394	640	COCO_train2014_000000338910.jpg
588877	11613	A couple of people racing each other on skis on top of snow.	429	640	COCO_train2014_000000011613.jpg
590861	191570	A white toilet sitting in a room near a doorway.	640	427	COCO_train2014_000000191570.jpg
592283	158757	A man kneeling down on his knees in front of a dog.	428	640	COCO_train2014_000000158757.jpg
592724	347055	a person near a desk with a keyboard monitor and mouse	334	500	COCO_train2014_000000347055.jpg
594636	207142	A ripe apple and pomegranate sit together on a table.	480	640	COCO_train2014_000000207142.jpg
595163	3461	Two men standing on a hill in snow skis.	505	640	COCO_train2014_000000003461.jpg
597035	569989	Two trays filled with bowls of food and beverages	640	427	COCO_train2014_000000569989.jpg
597051	261761	a black and gray pigeon some windows and a building	612	612	COCO_train2014_000000261761.jpg
597833	420231	A man is taking a bite of food	377	500	COCO_train2014_000000420231.jpg
597845	324442	A stop sign with a couple more behind it	480	640	COCO_train2014_000000324442.jpg
598673	347787	A computer loaded to a social networking site on a desk.	375	500	COCO_train2014_000000347787.jpg
598799	128667	a lone train is sitting on the tracks at the station.	423	640	COCO_train2014_000000128667.jpg
599026	396366	There is a bear that is crossing the river	426	640	COCO_train2014_000000396366.jpg
600490	165654	A person is snowboarding down a snowy slope.	467	640	COCO_train2014_000000165654.jpg
600686	178811	A young man wearing a hat also a suit and tie.	640	353	COCO_train2014_000000178811.jpg
602927	403577	An animal is covering up the keyboard with it's long tail.	480	640	COCO_train2014_000000403577.jpg
603788	208147	A bathroom with a toilet sitting next to a white sink.	500	375	COCO_train2014_000000208147.jpg
604562	149215	A drip hose draped around several plants in a garden.	333	500	COCO_train2014_000000149215.jpg
606682	121869	several male cows coming up a hill to cross the street	326	500	COCO_train2014_000000121869.jpg
607085	353098	A room with cherry wood furniture and  TV on the stand	375	500	COCO_train2014_000000353098.jpg
607701	405111	THERE IS A SIGN ON THE CORNER NEXT TO A STOP SIGN	375	500	COCO_train2014_000000405111.jpg
611212	475169	Several pigeons eating food off of the sidewalk.	500	333	COCO_train2014_000000475169.jpg
613388	401743	Baseball players posing for a picture before a game.	428	640	COCO_train2014_000000401743.jpg
613400	526445	A baseball player hitting a ball and breaking his bat in the process.	488	640	COCO_train2014_000000526445.jpg
613766	340129	A man taking picture of another man standing next to a baseball player.	427	640	COCO_train2014_000000340129.jpg
613936	492671	An uncommon picture of a single animal inside this picture.	426	640	COCO_train2014_000000492671.jpg
614269	428925	A pretty young lady holding a smart phone in her left hand.	427	640	COCO_train2014_000000428925.jpg
615842	339111	An individual is caught in the hush of the image.	478	640	COCO_train2014_000000339111.jpg
619634	62477	Two yellow taxis are on a dark city street.	427	640	COCO_train2014_000000062477.jpg
620652	525813	A couple of cows laying on the grass next to a man wearing bicycle gear.	480	640	COCO_train2014_000000525813.jpg
623322	430481	A lady is on her cellular phone while a Japanese sign.	375	500	COCO_train2014_000000430481.jpg
624027	572554	A man eating a doughnut with a woman in a room.	424	640	COCO_train2014_000000572554.jpg
624223	203794	a man standing at an outdoor table working on some pizzas	500	375	COCO_train2014_000000203794.jpg
624621	26292	A man is pulling the string on a colorful kite, attempting to get it to fly.	480	640	COCO_train2014_000000026292.jpg
625106	565002	A bearded man poses with his breakfast meal at a cafe	640	425	COCO_train2014_000000565002.jpg
625908	198042	A professional baseball pitcher pitching to home plate.	427	640	COCO_train2014_000000198042.jpg
628498	335865	a metal pitcher filled with some tulips	640	573	COCO_train2014_000000335865.jpg
628880	116356	A man in a kitchen smiles holding a large drink lid.	480	640	COCO_train2014_000000116356.jpg
631688	249839	A guy in a pizza place gives a thumbs up.	480	640	COCO_train2014_000000249839.jpg
632659	499082	A bird sitting on a house eave in a backyard.	480	640	COCO_train2014_000000499082.jpg
635606	492114	A woman posing in front of a display of baseball players at home plate.	480	640	COCO_train2014_000000492114.jpg
637587	390567	Two food trucks are occupying spots near a sidewalk	478	640	COCO_train2014_000000390567.jpg
638626	387604	Toast smothered in eggs and beans is a hearty meal.	478	640	COCO_train2014_000000387604.jpg
642074	75084	A picture of a cat playing in some ones luggage.	480	640	COCO_train2014_000000075084.jpg
644960	550532	A set of parking meters are seen outside a shop.	429	640	COCO_train2014_000000550532.jpg
646266	127100	A motorcyclist stops on the road to allow a pedestrian to cross.	192	500	COCO_train2014_000000127100.jpg
651665	548240	a cat that is hanging out of a car window	640	480	COCO_train2014_000000548240.jpg
651985	344720	A few cars are sitting at a top light on a busy street.	640	432	COCO_train2014_000000344720.jpg
654081	349103	Two people sitting at a table looking at a camera	290	448	COCO_train2014_000000349103.jpg
656276	112443	The tennis player will hit the ball soon.	640	427	COCO_train2014_000000112443.jpg
657434	404565	A group of skiiers skiing down a mountain.	640	427	COCO_train2014_000000404565.jpg
663501	431793	there is a sandwich next to a bowl and spoon	640	480	COCO_train2014_000000431793.jpg
666318	336607	A man running after a kite flying in the sky	480	640	COCO_train2014_000000336607.jpg
667323	139359	A woman with glasses is putting something near a baby's mouth.	427	640	COCO_train2014_000000139359.jpg
667340	218302	A black and a white horse are grazing in a green pasture.	480	640	COCO_train2014_000000218302.jpg
675874	192831	Four trains sit on tracks in a rail yard in a city.	480	640	COCO_train2014_000000192831.jpg
677450	426469	a man that is surfing on a blue surf board	514	640	COCO_train2014_000000426469.jpg
677498	393730	A plate has a small amount of food on it	640	639	COCO_train2014_000000393730.jpg
677552	268909	A young man holding a baseball bat on a green field.	640	427	COCO_train2014_000000268909.jpg
680106	50018	A look into a very narrow looking kitchen with a black fridge.	500	375	COCO_train2014_000000050018.jpg
681885	529055	a person hidden under an umbrella on a brick street	427	640	COCO_train2014_000000529055.jpg
683425	470880	A boy on a skateboard doing a flip	500	333	COCO_train2014_000000470880.jpg
684418	480052	Tagged cow getting a drink of water while standing in pasture.	375	500	COCO_train2014_000000480052.jpg
685766	12728	A plane is parked on a airport runway.	480	640	COCO_train2014_000000012728.jpg
686878	418180	A person who is performing a jump on snow skis.	427	640	COCO_train2014_000000418180.jpg
686937	96130	An office desk chair sitting in front of a laptop computer.	375	500	COCO_train2014_000000096130.jpg
687839	378710	A wall with four mounted urinals on it.	480	640	COCO_train2014_000000378710.jpg
688866	231675	A little girl holding a brown teddy bear.	426	640	COCO_train2014_000000231675.jpg
691418	440217	A large body of water with a train traveling over it.	361	640	COCO_train2014_000000440217.jpg
694109	150185	A white refrigerator freezer sitting inside of a kitchen.	640	427	COCO_train2014_000000150185.jpg
695364	67917	A couple of benches parked in top of sandy ground.	427	640	COCO_train2014_000000067917.jpg
696603	59581	this is a man driving in a car	478	640	COCO_train2014_000000059581.jpg
697984	89230	A zebra grazing on a grass covered field.	427	640	COCO_train2014_000000089230.jpg
702020	298132	A group of three white teddy bears on top of a couch.	378	567	COCO_train2014_000000298132.jpg
703711	124190	A giraffe standing on top of a lush green field.	640	512	COCO_train2014_000000124190.jpg
703866	330708	Flying bird silhouetted overhead against cloudy sky background.	321	500	COCO_train2014_000000330708.jpg
705578	296211	A skate boarder is doing some stunts on some steps.	427	640	COCO_train2014_000000296211.jpg
708012	411083	A jar of honey with a plate of food in the background.	427	640	COCO_train2014_000000411083.jpg
708905	218939	Two tennis players playing a game of tennis.	458	640	COCO_train2014_000000218939.jpg
709307	313946	A pile of food sitting on top of a white plate.	480	640	COCO_train2014_000000313946.jpg
709817	473131	A group of women sitting and standing around a bunch of ripe bananas.	480	640	COCO_train2014_000000473131.jpg
711279	146030	Fluffy orange cat and big grey dog curled up together in a dog bed.	309	500	COCO_train2014_000000146030.jpg
711544	544701	A man sitting in a chair looking at someone's food.	480	640	COCO_train2014_000000544701.jpg
711602	527886	A man standing next to a bunch of snowboard.	400	500	COCO_train2014_000000527886.jpg
712032	491743	A man standing outside of a building talking on a phone.	512	640	COCO_train2014_[phone].jpg
712446	329535	A clock on top of a pointed building.	640	427	COCO_train2014_000000329535.jpg
715824	231744	a glass vase with some flowers growing out of it	640	427	COCO_train2014_000000231744.jpg
717761	231677	A plate with a piece of food on top of it.	480	640	COCO_train2014_000000231677.jpg
718510	171467	A pizza is displayed in an open box.	640	478	COCO_train2014_000000171467.jpg
719880	250498	A plate topped with a sausage and rice.	480	640	COCO_train2014_000000250498.jpg
719968	223119	A wooden fence sitting next to a lush green field.	612	612	COCO_train2014_000000223119.jpg
720011	158099	A red and white train parked in a train station.	480	640	COCO_train2014_000000158099.jpg
721026	340561	The Big Ben clock tower towering over the city of London.	372	500	COCO_train2014_000000340561.jpg
721609	491976	A group of giraffe standing next to a fence.	425	640	COCO_train2014_000000491976.jpg
721837	134262	A computer monitor sitting on top of a computer desk.	640	480	COCO_train2014_000000134262.jpg
724617	210134	Several buses that are parked very close to each other in a parking lot.	480	640	COCO_train2014_000000210134.jpg
731727	187200	A marine filled with lots of boats under a cloudy blue sky.	480	640	COCO_train2014_000000187200.jpg
731931	472314	A cat lying half asleep on a chair with a teddy bear.	480	640	COCO_train2014_000000472314.jpg
732747	166236	A group of men wading through a body of water.	458	640	COCO_train2014_000000166236.jpg
733765	315053	A white plate topped with a cheesy sauce covered dish.	480	640	COCO_train2014_000000315053.jpg
734384	153882	A blue stop sign  mounted to a wall.	375	500	COCO_train2014_000000153882.jpg
734434	142016	A black bear laying on top of a field near trees.	427	640	COCO_train2014_[phone].jpg
736607	404537	The cell phone is next to a couple of leather pouches and a set of keys.	640	640	COCO_train2014_000000404537.jpg
737518	192216	A white plate topped with meat, mac and cheese and a bun.	640	640	COCO_train2014_000000192216.jpg
740521	176769	A teddy bear has a baby cup in front of it.	500	375	COCO_train2014_000000176769.jpg
743464	326064	A well decorated bakers shelf with cups, and a vase of flowers.	640	640	COCO_train2014_000000326064.jpg
747307	420617	A group of young people looking at computer images at an expo.	427	640	COCO_train2014_000000420617.jpg
748541	417242	A train traveling past a building and two lights.	406	640	COCO_train2014_000000417242.jpg
749382	319005	A view of buildings and cars on the street from under a rainbow colored umbrella.	480	640	COCO_train2014_[phone].jpg
752604	184550	A cellphone that is in front of a laptop.	375	500	COCO_train2014_000000184550.jpg
752650	502620	The yellow construction vehicle is parked in the dirt.	640	427	COCO_train2014_000000502620.jpg
754008	518180	A vase that has flowers inside of it.	429	640	COCO_train2014_000000518180.jpg
758818	509931	A man touching an elephant with jewelry on trunk.	426	640	COCO_train2014_000000509931.jpg
759435	122163	a person on a beach with a dog and a frisbee	428	640	COCO_train2014_000000122163.jpg
762615	349932	Two men and two women on a sofa with laptop computers.	480	640	COCO_train2014_000000349932.jpg
768541	253334	A person that is jumping in the air with skis.	426	640	COCO_train2014_000000253334.jpg
769504	273658	There is a woven mat under the plate with the chocolate cheese cake on it.	480	640	COCO_train2014_000000273658.jpg
769988	423858	A woman sitting on the bed holding a teddy bear.	426	640	COCO_train2014_000000423858.jpg
772839	12664	A train passing down the track in the open.	416	640	COCO_train2014_000000012664.jpg
775119	262013	The various wild animals are grazing in the pasture.	304	640	COCO_train2014_000000262013.jpg
777027	113252	A man relaxes on his Kawasaki motorcycle on a sidewalk.	616	640	COCO_train2014_000000113252.jpg
777181	11504	Sandwich served on plate at table with beverage.	375	500	COCO_train2014_000000011504.jpg
778508	481257	A recreational vehicle the size of a bus parked in a parking lot.	438	640	COCO_train2014_000000481257.jpg
790987	560978	Group of people posing for a picture holding cell phones.	431	640	COCO_train2014_000000560978.jpg
792233	240618	The man is standing inside of the bathroom that is tore apart.	428	640	COCO_train2014_000000240618.jpg
792266	454181	Students are sitting at tables with books and laptops.	640	480	COCO_train2014_000000454181.jpg
792700	40449	A mirror view of a man taking a photo.	480	640	COCO_train2014_000000040449.jpg
792859	360695	Two wooden bins filled with fruits and vegetables.	426	640	COCO_train2014_000000360695.jpg
797664	465457	a big bowl of food with some bananas beside it	480	640	COCO_train2014_000000465457.jpg
801622	54304	a close up of a person eating food at a table	612	612	COCO_train2014_000000054304.jpg
803593	578306	the back of a passenger airplane with the wheels spreading out in both directions	427	640	COCO_train2014_000000578306.jpg
803671	87847	A twisted sign in pile of rocks next to water.	640	426	COCO_train2014_000000087847.jpg
804855	463102	Orange cupcake with Orange is sitting next to it.	640	427	COCO_train2014_000000463102.jpg
805685	131172	A group of people are sitting on a bench outside.	469	640	COCO_train2014_000000131172.jpg
808924	181909	a man is on a television with some bottles	480	640	COCO_train2014_000000181909.jpg
809930	486595	a bunch of motor scooters are parked in a garage	480	640	COCO_train2014_000000486595.jpg
811475	118086	A cat laying its arm across a persons arm.	640	480	COCO_train2014_000000118086.jpg
812529	388611	A man rides a surf board in the water.	450	640	COCO_train2014_000000388611.jpg
813097	525700	A man puts his arm around a woman sitting beside him on a bench.	424	640	COCO_train2014_000000525700.jpg
813327	164178	The view of a living room couch and dresser with books on top.	480	640	COCO_train2014_000000164178.jpg
829358	133071	Bread, sour cream, and guacamole are arrayed on a plate with a lemon slice.	360	640	COCO_train2014_000000133071.jpg
